대지위치,착공예정일,실착공일,사용승인일,대지면적(㎡),건축면적(㎡),건폐율(%),연면적(㎡),용적률산정용면적(㎡),용적률(%),주용도,기타용도,위도,경도
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,종교시설,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,기계 전기실,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,근린생활시설 나동,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
경기도 광명시 하안동 764-1,20061031,20061031,20090123,132500.4,21044.876,15.88,460393.575,331738.196,250.37,공동주택,아파트,37.4590598,126.8698947
